vendor-xrsWU23A.js:170 [mp-diag] SessionRecording created, calling startRecording, rrwebRecord=function
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97632 tag=style _cssText=269 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97633 tag=style _cssText=23805 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97635 tag=style _cssText=4100 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97637 tag=style _cssText=2947 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97639 tag=style _cssText=3261 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97641 tag=style _cssText=4482 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97643 tag=style _cssText=273 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97645 tag=style _cssText=1594 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97647 tag=style _cssText=10281 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97649 tag=style _cssText=1793 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97651 tag=style _cssText=1763 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97653 tag=style _cssText=10387 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97655 tag=style _cssText=1773 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97657 tag=style _cssText=793 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97659 tag=style _cssText=142 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97661 tag=style _cssText=22036 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97663 tag=style _cssText=15396 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97665 tag=style _cssText=19621 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97667 tag=style _cssText=589 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97669 tag=style _cssText=2361 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97671 tag=style _cssText=1272 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97673 tag=style _cssText=137592 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97675 tag=style _cssText=1561 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97677 tag=style _cssText=15249 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97679 tag=style _cssText=21954 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97681 tag=style _cssText=14378 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97683 tag=style _cssText=20824 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97685 tag=style _cssText=20410 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97687 tag=style _cssText=28380 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97689 tag=style _cssText=21045 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97691 tag=style _cssText=20280 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97693 tag=style _cssText=20011 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97695 tag=style _cssText=17215 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97697 tag=style _cssText=2661 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97699 tag=style _cssText=3237 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97701 tag=style _cssText=16493 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97703 tag=style _cssText=6835 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97705 tag=style _cssText=495 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97707 tag=style _cssText=257 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97709 tag=style _cssText=237 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97711 tag=style _cssText=1654 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97713 tag=style _cssText=2991 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97715 tag=style _cssText=22510 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97717 tag=style _cssText=197 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97719 tag=style _cssText=324 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97721 tag=style _cssText=664 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97723 tag=style _cssText=22558 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97725 tag=style _cssText=1193 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97727 tag=style _cssText=21790 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97729 tag=style _cssText=21256 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97731 tag=style _cssText=5131 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97733 tag=style _cssText=20548 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97735 tag=style _cssText=24649 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97737 tag=style _cssText=20421 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97739 tag=style _cssText=58 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97741 tag=style _cssText=20687 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97743 tag=style _cssText=332 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97745 tag=style _cssText=20685 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97747 tag=style _cssText=23417 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97749 tag=style _cssText=248 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97751 tag=style _cssText=23887 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97753 tag=style _cssText=32830 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97755 tag=style _cssText=1006 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97757 tag=style _cssText=2683 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97759 tag=style _cssText=3621 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97761 tag=style _cssText=5007 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97763 tag=style _cssText=1306 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97765 tag=style _cssText=3790 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97767 tag=style _cssText=1465 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97769 tag=style _cssText=3569 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97771 tag=style _cssText=1245 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97773 tag=style _cssText=2487 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97775 tag=style _cssText=1719 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97777 tag=style _cssText=2201 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97779 tag=style _cssText=917 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97781 tag=style _cssText=2083 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97783 tag=style _cssText=7789 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97785 tag=style _cssText=1272 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97787 tag=style _cssText=175 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97789 tag=style _cssText=21411 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97791 tag=style _cssText=21964 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97793 tag=style _cssText=1448 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97795 tag=style _cssText=335 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97797 tag=style _cssText=343 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97799 tag=style _cssText=410 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97801 tag=style _cssText=375 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97803 tag=style _cssText=377 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97805 tag=style _cssText=408 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97807 tag=style _cssText=389 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97809 tag=style _cssText=401 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97811 tag=style _cssText=397 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97813 tag=style _cssText=20807 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97815 tag=style _cssText=409 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97817 tag=style _cssText=329 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97819 tag=style _cssText=393 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97821 tag=style _cssText=20382 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97823 tag=style _cssText=1020 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97825 tag=style _cssText=548 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97827 tag=style _cssText=3481 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97829 tag=style _cssText=2219 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97831 tag=style _cssText=1516 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97833 tag=style _cssText=21821 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97835 tag=style _cssText=316 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97837 tag=style _cssText=10382 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97839 tag=style _cssText=1630 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97841 tag=style _cssText=166 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97843 tag=style _cssText=1156 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97845 tag=style _cssText=3138 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97847 tag=style _cssText=316 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97849 tag=style _cssText=44 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=97851 tag=style _cssText=1816 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb] removing iframe content document from mirror
vendor-xrsWU23A.js:170 [rrweb-diag] removeIframe: after cleanup idNodeMap.size=47859 (removed 2977)
vendor-xrsWU23A.js:170 [rrweb-diag] removeIframe: storedDoc=true, idNodeMap.size=47859
vendor-xrsWU23A.js:170 [rrweb-diag] removeIframe: storedDoc.childNodes.length=2
vendor-xrsWU23A.js:170 [rrweb-diag] removeNodeFromMap on Document node: id=59035 childNodes.length=2, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59055 tag=style _cssText=18942 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59056 tag=style _cssText=5596 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59060 tag=style _cssText=596 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59063 tag=style _cssText=271 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59074 tag=link _cssText=4070604 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59075 tag=style _cssText=269 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59076 tag=style _cssText=23805 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59078 tag=style _cssText=4100 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59080 tag=style _cssText=2947 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59082 tag=style _cssText=3261 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59084 tag=style _cssText=4482 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59086 tag=style _cssText=273 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59088 tag=style _cssText=1594 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59090 tag=style _cssText=10281 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59092 tag=style _cssText=1793 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59094 tag=style _cssText=1763 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59096 tag=style _cssText=10387 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59098 tag=style _cssText=1773 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59100 tag=style _cssText=793 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59102 tag=style _cssText=142 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59104 tag=style _cssText=22036 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59106 tag=style _cssText=15396 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59108 tag=style _cssText=19621 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59110 tag=style _cssText=589 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59112 tag=style _cssText=2361 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59114 tag=style _cssText=1272 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59116 tag=style _cssText=137592 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59118 tag=style _cssText=1561 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59120 tag=style _cssText=15249 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59122 tag=style _cssText=21954 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59124 tag=style _cssText=14378 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59126 tag=style _cssText=20824 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59128 tag=style _cssText=20410 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59130 tag=style _cssText=28380 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59132 tag=style _cssText=21045 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59134 tag=style _cssText=20280 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59136 tag=style _cssText=20011 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59138 tag=style _cssText=17215 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59140 tag=style _cssText=2661 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59142 tag=style _cssText=3237 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59144 tag=style _cssText=16493 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59146 tag=style _cssText=6835 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59148 tag=style _cssText=495 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59150 tag=style _cssText=257 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59152 tag=style _cssText=237 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59154 tag=style _cssText=1654 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59156 tag=style _cssText=2991 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59158 tag=style _cssText=22510 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59160 tag=style _cssText=197 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59162 tag=style _cssText=324 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59164 tag=style _cssText=664 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59166 tag=style _cssText=22558 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59168 tag=style _cssText=1193 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59170 tag=style _cssText=21790 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59172 tag=style _cssText=21256 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59174 tag=style _cssText=5131 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59176 tag=style _cssText=20548 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59178 tag=style _cssText=24649 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59180 tag=style _cssText=20421 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59182 tag=style _cssText=58 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59184 tag=style _cssText=20687 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59186 tag=style _cssText=332 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59188 tag=style _cssText=20685 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59190 tag=style _cssText=23417 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59192 tag=style _cssText=248 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59194 tag=style _cssText=23887 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59196 tag=style _cssText=32830 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59198 tag=style _cssText=1006 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59200 tag=style _cssText=2683 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59202 tag=style _cssText=3621 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59204 tag=style _cssText=5007 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59206 tag=style _cssText=1306 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59208 tag=style _cssText=3790 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59210 tag=style _cssText=1465 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59212 tag=style _cssText=3569 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59214 tag=style _cssText=1245 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59216 tag=style _cssText=2487 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59218 tag=style _cssText=1719 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59220 tag=style _cssText=2201 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59222 tag=style _cssText=917 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59224 tag=style _cssText=2083 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59226 tag=style _cssText=7789 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59228 tag=style _cssText=1272 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59230 tag=style _cssText=175 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59232 tag=style _cssText=21411 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59234 tag=style _cssText=21964 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59236 tag=style _cssText=1448 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59238 tag=style _cssText=335 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59240 tag=style _cssText=343 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59242 tag=style _cssText=410 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59244 tag=style _cssText=375 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59246 tag=style _cssText=377 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59248 tag=style _cssText=408 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59250 tag=style _cssText=389 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59252 tag=style _cssText=401 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59254 tag=style _cssText=397 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59256 tag=style _cssText=20807 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59258 tag=style _cssText=409 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59260 tag=style _cssText=329 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59262 tag=style _cssText=393 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59264 tag=style _cssText=20382 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59266 tag=style _cssText=1020 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59268 tag=style _cssText=548 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59270 tag=style _cssText=3481 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59272 tag=style _cssText=2219 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59274 tag=style _cssText=1516 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59276 tag=style _cssText=21821 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59278 tag=style _cssText=316 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59280 tag=style _cssText=10382 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59282 tag=style _cssText=1630 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59284 tag=style _cssText=166 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59286 tag=style _cssText=1156 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=59288 tag=style _cssText=3138 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] removeIframe: after cleanup idNodeMap.size=19576 (removed 28283)
vendor-xrsWU23A.js:170 [rrweb-diag] removeIframe: storedDoc=true, idNodeMap.size=19576
vendor-xrsWU23A.js:170 [rrweb-diag] removeIframe: storedDoc.childNodes.length=2
vendor-xrsWU23A.js:170 [rrweb-diag] removeNodeFromMap on Document node: id=87326 childNodes.length=2, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87346 tag=style _cssText=18942 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87347 tag=style _cssText=5596 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87351 tag=style _cssText=596 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87354 tag=style _cssText=271 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87365 tag=link _cssText=4070604 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87366 tag=style _cssText=269 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87367 tag=style _cssText=23805 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87369 tag=style _cssText=4100 chars, permanent=true
vendor-xrsWU23A.js:170 [rrweb-diag] mirror.remove: id=87371 tag=style _cssText=2947 chars, permanent=true
